Id,Date,Version,Base URL,Download URL,Category,Core
additionalContactPoint,,master,https://raw.githubusercontent.com/open-contracting/ocds_additionalContactPoints_extension/master/,https://github.com/open-contracting/ocds_additionalContactPoints_extension/archive/master.zip,parties,
bids,,master,https://raw.githubusercontent.com/open-contracting/ocds_bid_extension/master/,https://github.com/open-contracting/ocds_bid_extension/archive/master.zip,bids,true
bids,2017-05-09,v1.1,https://raw.githubusercontent.com/open-contracting/ocds_bid_extension/v1.1/,https://api.github.com/repos/open-contracting/ocds_bid_extension/zipball/v1.1,bids,true
bids,2017-08-07,v1.1.1,https://raw.githubusercontent.com/open-contracting/ocds_bid_extension/v1.1.1/,https://api.github.com/repos/open-contracting/ocds_bid_extension/zipball/v1.1.1,bids,true
bids,2018-01-30,v1.1.3,https://raw.githubusercontent.com/open-contracting/ocds_bid_extension/v1.1.3/,https://api.github.com/repos/open-contracting/ocds_bid_extension/zipball/v1.1.3,bids,true
budget,,master,https://raw.githubusercontent.com/open-contracting/ocds_budget_breakdown_extension/master/,https://github.com/open-contracting/ocds_budget_breakdown_extension/archive/master.zip,ppp,
budget_project,,master,https://raw.githubusercontent.com/open-contracting/ocds_budget_projects_extension/master/,https://github.com/open-contracting/ocds_budget_projects_extension/archive/master.zip,ppp,
charges,,master,https://raw.githubusercontent.com/open-contracting/ocds_charges_extension/master/,https://github.com/open-contracting/ocds_charges_extension/archive/master.zip,ppp,
charges,2017-05-09,v1.1,https://raw.githubusercontent.com/open-contracting/ocds_charges_extension/v1.1/,https://api.github.com/repos/open-contracting/ocds_charges_extension/zipball/v1.1,ppp,
contract,,master,https://raw.githubusercontent.com/open-contracting/ocds_multiple_buyers_extension/master/,https://github.com/open-contracting/ocds_multiple_buyers_extension/archive/master.zip,contract,
contract_suppliers,,master,https://raw.githubusercontent.com/open-contracting/ocds_contract_suppliers_extension/master/,https://github.com/open-contracting/ocds_contract_suppliers_extension/archive/master.zip,contract,
