Id,Date,Version,Base URL,Download URL
additionalContactPoint,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_additionalContactPoints_extension/master/,https://github.com/open-contracting-extensions/ocds_additionalContactPoints_extension/archive/master.zip
awardCriteria,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_awardCriteria_extension/master/,https://github.com/open-contracting-extensions/ocds_awardCriteria_extension/archive/master.zip
beneficialOwners,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_beneficialOwners_extension/master/,https://github.com/open-contracting-extensions/ocds_beneficialOwners_extension/archive/master.zip
bidOpening,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_bidOpening_extension/master/,https://github.com/open-contracting-extensions/ocds_bidOpening_extension/archive/master.zip
bids,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_bid_extension/master/,https://github.com/open-contracting-extensions/ocds_bid_extension/archive/master.zip
bids,2019-02-25,v1.1.4,https://raw.githubusercontent.com/open-contracting-extensions/ocds_bid_extension/v1.1.4/,https://api.github.com/repos/open-contracting-extensions/ocds_bid_extension/zipball/v1.1.4
bids,2020-08-20,v1.1.5,https://raw.githubusercontent.com/open-contracting-extensions/ocds_bid_extension/v1.1.5/,https://api.github.com/repos/open-contracting-extensions/ocds_bid_extension/zipball/v1.1.5
budget,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_breakdown_extension/master/,https://github.com/open-contracting-extensions/ocds_budget_breakdown_extension/archive/master.zip
budget_and_spend,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_budget_and_spend_extension/master/,https://github.com/open-contracting-extensions/ocds_budget_and_spend_extension/archive/master.zip
charges,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_charges_extension/master/,https://github.com/open-contracting-extensions/ocds_charges_extension/archive/master.zip
charges,2017-05-09,v1.1,https://raw.githubusercontent.com/open-contracting-extensions/ocds_charges_extension/v1.1/,https://api.github.com/repos/open-contracting-extensions/ocds_charges_extension/zipball/v1.1
communication,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_communication_extension/master/,https://github.com/open-contracting-extensions/ocds_communication_extension/archive/master.zip
competitive,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_competitive_extension/master/,https://github.com/open-contracting-extensions/ocds_competitive_extension/archive/master.zip
contractTerms,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_contractTerms_extension/master/,https://github.com/open-contracting-extensions/ocds_contractTerms_extension/archive/master.zip
contract_buyer,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_contract_buyer_extension/master/,https://github.com/open-contracting-extensions/ocds_contract_buyer_extension/archive/master.zip
contract_completion,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_contract_completion_extension/master/,https://github.com/open-contracting-extensions/ocds_contract_completion_extension/archive/master.zip
contract_suppliers,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_contract_suppliers_extension/master/,https://github.com/open-contracting-extensions/ocds_contract_suppliers_extension/archive/master.zip
countryCode,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_countryCode_extension/master/,https://github.com/open-contracting-extensions/ocds_countryCode_extension/archive/master.zip
coveredBy,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_coveredBy_extension/master/,https://github.com/open-contracting-extensions/ocds_coveredBy_extension/archive/master.zip
designContest,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_designContest_extension/master/,https://github.com/open-contracting-extensions/ocds_designContest_extension/archive/master.zip
documentation_details,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_documentation_extension/master/,https://github.com/open-contracting-extensions/ocds_documentation_extension/archive/master.zip
enquiries,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_enquiry_extension/master/,https://github.com/open-contracting-extensions/ocds_enquiry_extension/archive/master.zip
enquiries,2019-02-25,v1.1.4,https://raw.githubusercontent.com/open-contracting-extensions/ocds_enquiry_extension/v1.1.4/,https://api.github.com/repos/open-contracting-extensions/ocds_enquiry_extension/zipball/v1.1.4
enquiries,2020-08-20,v1.1.5,https://raw.githubusercontent.com/open-contracting-extensions/ocds_enquiry_extension/v1.1.5/,https://api.github.com/repos/open-contracting-extensions/ocds_enquiry_extension/zipball/v1.1.5
essentialAssets,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_essentialAssets_extension/master/,https://github.com/open-contracting-extensions/ocds_essentialAssets_extension/archive/master.zip
eu,,1.1,https://raw.githubusercontent.com/open-contracting-extensions/ocds_eu_extension/1.1/,https://github.com/open-contracting-extensions/ocds_eu_extension/archive/1.1.zip
extendsContractID,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_extendsContractID_extension/master/,https://github.com/open-contracting-extensions/ocds_extendsContractID_extension/archive/master.zip
finance,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_finance_extension/master/,https://github.com/open-contracting-extensions/ocds_finance_extension/archive/master.zip
guarantees,,master,https://raw.githubusercontent.com/contratacionesabiertas/ocds_guarantees_extension/master/,https://github.com/contratacionesabiertas/ocds_guarantees_extension/archive/master.zip
implementationStatus,,master,https://raw.githubusercontent.com/contratacionesabiertas/ocds_implementationStatus_extension/master/,https://github.com/contratacionesabiertas/ocds_implementationStatus_extension/archive/master.zip
itemAttributes,,master,https://gitlab.com/dncp-opendata/ocds_item_attributes_extension//-/raw/master/,https://gitlab.com/dncp-opendata/ocds_item_attributes_extension//-/archive/master/-master.zip
legalBasis,,1.1,https://raw.githubusercontent.com/open-contracting-extensions/ocds_legalBasis_extension/1.1/,https://github.com/open-contracting-extensions/ocds_legalBasis_extension/archive/1.1.zip
location,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_location_extension/master/,https://github.com/open-contracting-extensions/ocds_location_extension/archive/master.zip
location,2019-02-25,v1.1.4,https://raw.githubusercontent.com/open-contracting-extensions/ocds_location_extension/v1.1.4/,https://api.github.com/repos/open-contracting-extensions/ocds_location_extension/zipball/v1.1.4
location,2020-08-20,v1.1.5,https://raw.githubusercontent.com/open-contracting-extensions/ocds_location_extension/v1.1.5/,https://api.github.com/repos/open-contracting-extensions/ocds_location_extension/zipball/v1.1.5
lots,,master,https://raw.githubusercontent.com/open-contracting-extensions/ocds_lots_extension/master/,https://github.com/open-contracting-extensions/ocds_lots_extension/archive/master.zip
